well_id,depth_m,lithology,porosity,permeability,operator,location,measurement_date
BH-1344,2051.98,,0.16,122.17,Chevron,Well-D4,2011-12-06
BH-1345,2322.41,Sandstone,na,99.69,Chevron,Well-D4,2010-04-03
BH-1346,1300.19,Limestone,0.24,489.78,ExxonMobil,Well-D4,2012-04-12
BH-1347,1157.78,Siltstone,0.25,102.16,Total,Well-A1,2011-11-11
BH-1348,2314.64,SHALE,0.13,217.68,ExxonMobil,Well-B2,2011-02-14
BH-1349,2087.33,Sandstne,0.19,448.76,Shell,Well-A1,2012-01-14
BH-1350,4769.87,Shale,0.32,306.02,BP,Well-B2,2012-03-08
BH-1351,1115.26,Shale,0.2,248.31,Total,Well-C3,2010-01-13
BH-1352,3711.72,Dolomite,0.25,285.4,,Well-A1,2012-01-15
BH-1353,2383.0,Sandstne,0.3,325.81,Total,Well-B2,2011-04-26
BH-1354,4477.66,Limestone,0.15,175.17,Chevron,Well-B2,2011-01-23
BH-1355,1940.0,SHALE,0.22,274.31,ExxonMobil,Well-A1,2012-02-03
BH-1356,1410.57,Sandstne,na,421.66,Chevron,Well-C3,2011-07-30
BH-1357,3685.9,Gravel,0.07,254.51,Chevron,Well-D4,2011-01-08
BH-1358,1456.09,Dolomite,na,335.15,ExxonMobil,Well-C3,2010-02-16
BH-1359,2969.69,Sandstne,0.23,468.6,BP,Well-B2,2012-03-11
BH-1360,2351.73,Sandstne,na,352.46,Total,Well-D4,2011-08-27
BH-1361,1538.54,SHALE,na,298.95,BP,Well-D4,2012-03-10
BH-1362,1708.81,Shale,0.09,320.25,ExxonMobil,Well-D4,2011-09-16
BH-1363,4049.5,Siltstone,0.15,412.16,Shell,Well-D4,2012-06-26
BH-1364,2195.65,,0.26,334.66,Shell,Well-B2,2010-10-25
BH-1365,4684.77,Shale,0.25,276.75,,Well-C3,2012-02-19
BH-1366,2921.48,Sandstne,0.32,444.86,BP,Well-A1,2010-01-26
BH-1367,1212.26,Sandstone,0.28,178.98,ExxonMobil,Well-B2,2011-12-09
BH-1368,1816.0,,na,96.12,,Well-B2,2011-07-29
BH-1369,3043.69,Siltstone,0.06,237.45,,Well-C3,2010-02-25
BH-1370,--,Siltstone,0.31,249.38,Shell,Well-C3,2011-07-14
BH-1371,1785.88,Dolomite,0.1,134.14,Shell,Well-A1,2011-03-15
BH-1372,2056.96,Shale,0.13,369.36,Shell,Well-A1,2010-11-27
BH-1373,4094.64,Siltstone,0.22,402.81,ExxonMobil,Well-B2,2011-06-18
BH-1374,3020.56,Sandstne,0.17,447.53,,Well-C3,2010-10-28
BH-1375,4010.62,,0.22,342.19,Total,Well-C3,2012-07-15
BH-1376,4674.43,Dolomite,0.25,462.17,Total,Well-D4,2012-01-12
BH-1377,4645.34,Gravel,0.2,183.4,,Well-B2,2010-03-26
BH-1378,1669.58,,0.24,333.28,Shell,Well-D4,2010-07-30
BH-1379,3810.97,Sandstne,0.33,119.19,BP,Well-C3,2010-03-17
BH-1380,4176.86,,0.3,233.43,BP,Well-D4,2010-01-18
BH-1381,1473.22,Sandstone,0.24,313.52,,Well-A1,2011-05-30
BH-1382,4147.57,Siltstone,0.13,221.64,,Well-A1,2011-07-01
BH-1383,3987.02,,0.24,449.14,,Well-C3,2010-01-12
BH-1384,3220.28,Limestone,na,227.34,Chevron,Well-A1,2012-02-06
BH-1385,3903.75,Dolomite,0.24,122.43,Shell,Well-C3,2010-07-05
BH-1386,3269.17,Sandstone,0.33,257.57,Chevron,Well-A1,2010-03-10
BH-1387,1789.67,SHALE,0.16,155.54,ExxonMobil,Well-A1,2010-11-22
BH-1388,2313.38,Siltstone,0.1,413.46,BP,Well-B2,unknown
BH-1389,1886.1,Sandstne,0.16,199.2,BP,Well-D4,2012-03-04
BH-1390,3206.69,Shale,0.07,421.9,Chevron,Well-B2,2012-06-26
BH-1391,3909.7,Sandstone,0.24,310.51,Chevron,Well-B2,2011-07-19
BH-1392,4575.94,,0.28,150.49,Chevron,Well-C3,2011-05-29
BH-1393,2587.14,,na,483.8,Chevron,Well-B2,2010-05-24
BH-1394,1716.58,Shale,0.2,148.47,BP,Well-B2,2011-01-14
BH-1395,3674.34,,0.16,254.59,Total,Well-A1,2010-11-28
BH-1396,4873.77,Siltstone,0.13,128.23,,Well-D4,2011-11-01
BH-1397,1311.35,Siltstone,0.32,208.8,ExxonMobil,Well-D4,2012-06-27
BH-1398,3007.35,Shale,0.12,176.36,Shell,Well-B2,2011-09-09
BH-1399,1473.32,Dolomite,0.15,353.85,BP,Well-B2,2011-10-25
BH-1400,1089.78,Sandstone,0.23,280.69,Chevron,Well-B2,2010-09-22
BH-1401,3066.56,Sandstne,0.22,,,Well-C3,2010-08-10
BH-1402,4971.1,SHALE,0.3,407.58,Shell,Well-C3,2011-12-04
BH-1403,2813.88,Limestone,0.17,141.06,Chevron,Well-D4,2011-09-13
BH-1404,2903.48,Sandstone,0.21,91.94,,Well-B2,2011-07-07
BH-1405,4587.88,Sandstne,0.16,,Chevron,Well-D4,2012-04-01
BH-1406,4074.69,Gravel,0.27,363.52,Total,Well-D4,2011-05-04
BH-1407,4640.34,Limestone,0.31,135.06,,Well-A1,2010-05-01
BH-1408,2500.12,Dolomite,0.14,119.65,,Well-C3,2011-07-03
BH-1409,2462.58,Siltstone,0.17,298.45,Chevron,Well-D4,2011-07-27
BH-1410,2015.11,Siltstone,0.28,112.13,,Well-A1,2011-04-03
BH-1411,4796.98,Limestone,0.17,297.76,,Well-A1,2012-09-14
BH-1412,4217.48,Shale,0.23,168.39,ExxonMobil,Well-A1,2012-01-12
BH-1413,4937.79,,0.34,398.12,Shell,Well-D4,2010-07-26
BH-1414,4723.03,,0.06,282.12,Shell,Well-B2,2011-01-04
BH-1415,1001.15,Shale,0.13,351.35,BP,Well-B2,2012-01-25
BH-1416,4676.71,,0.3,206.64,ExxonMobil,Well-B2,2010-07-19
BH-1417,2615.83,Sandstone,0.17,82.57,ExxonMobil,Well-C3,2012-04-02
BH-1418,2030.77,,0.22,484.72,Chevron,Well-D4,2012-02-15
BH-1419,4102.4,SHALE,0.31,166.02,BP,Well-B2,2010-08-24
BH-1420,2649.7,Gravel,0.05,161.72,Total,Well-D4,2012-04-20
BH-1421,3218.21,Shale,0.16,171.08,,Well-B2,2010-07-24
BH-1422,1968.23,Siltstone,0.11,328.37,Shell,Well-A1,2010-03-22
BH-1423,3653.7,Sandstone,0.21,,BP,Well-C3,2011-05-20
BH-1424,4523.95,Siltstone,0.35,176.12,Shell,Well-B2,2012-03-29
BH-1425,4758.62,Sandstone,0.17,128.66,Total,Well-D4,2010-01-09
BH-1426,--,Dolomite,0.08,437.83,Shell,Well-C3,2011-04-28
BH-1427,2372.39,Shale,0.11,217.54,BP,Well-C3,2011-08-09
BH-1428,3303.57,Dolomite,0.27,299.9,BP,Well-B2,2012-09-09
BH-1429,2891.95,Sandstone,0.2,432.23,Chevron,Well-C3,2010-11-04
BH-1430,4434.01,Sandstone,0.26,416.22,BP,Well-A1,2010-12-09
BH-1431,2441.23,,0.13,,Total,Well-C3,2012-09-13
BH-1432,3307.42,,0.28,352.94,BP,Well-D4,2011-01-26
BH-1433,2855.01,Shale,0.24,239.82,Chevron,Well-D4,2010-03-15
BH-1434,2374.5,Gravel,0.14,340.09,ExxonMobil,Well-D4,2012-08-19
BH-1435,3347.68,SHALE,0.11,,,Well-B2,2012-08-21
BH-1436,3998.96,Dolomite,0.08,445.41,Chevron,Well-A1,unknown
BH-1437,4059.99,Limestone,0.24,469.22,BP,Well-C3,2012-01-26
BH-1438,3505.92,Shale,0.1,,ExxonMobil,Well-C3,2011-04-24
BH-1439,3162.34,Siltstone,0.09,292.68,Chevron,Well-D4,2011-10-14
BH-1440,2739.91,,0.15,412.12,BP,Well-C3,2010-09-24
BH-1441,1042.22,,0.3,261.14,Total,Well-D4,2011-05-04
BH-1442,4063.48,Siltstone,0.29,134.86,Chevron,Well-D4,2010-06-17
BH-1443,3583.96,Sandstne,0.07,282.47,Chevron,Well-C3,2012-01-31
BH-1444,2075.29,Dolomite,0.1,336.6,Chevron,Well-D4,2011-09-30
BH-1445,2282.57,Shale,na,133.67,Total,Well-C3,2012-01-03
BH-1446,1032.82,Limestone,0.2,190.21,BP,Well-C3,2012-03-21
BH-1447,--,Limestone,0.34,399.04,Total,Well-D4,2012-07-06
BH-1448,4269.0,Sandstone,0.28,397.05,BP,Well-B2,2010-02-04
BH-1449,3941.29,Limestone,0.34,356.65,ExxonMobil,Well-C3,2012-01-16
BH-1450,--,,0.13,139.43,Total,Well-B2,2010-08-30
BH-1451,2298.05,Shale,0.23,159.39,Total,Well-D4,2010-06-08
BH-1452,1357.92,Shale,0.26,486.34,,Well-A1,2011-10-23
BH-1453,3145.41,Limestone,0.12,404.85,ExxonMobil,Well-D4,2010-01-22
BH-1454,2432.67,Shale,0.06,301.56,Chevron,Well-D4,2010-07-11
BH-1455,2294.72,SHALE,0.3,299.53,Total,Well-B2,2012-04-19
BH-1456,2468.45,Sandstone,0.2,447.32,Chevron,Well-C3,2010-09-02
BH-1457,1253.37,,0.11,394.58,Shell,Well-C3,2011-10-19
BH-1458,1385.03,Limestone,na,130.39,Total,Well-B2,2010-07-16
BH-1459,3284.05,Sandstne,0.21,165.17,ExxonMobil,Well-B2,2010-03-14
BH-1460,--,Dolomite,0.33,260.63,,Well-A1,2012-02-01
BH-1461,2663.81,Gravel,0.07,288.06,,Well-A1,2010-03-21
BH-1462,4842.35,Limestone,0.12,136.9,,Well-B2,2012-08-28
BH-1463,3996.78,Sandstne,0.28,353.52,,Well-D4,2010-06-20
BH-1464,3199.86,,0.1,249.36,ExxonMobil,Well-C3,2010-11-29
BH-1465,2649.37,Sandstne,0.15,295.53,BP,Well-C3,2011-04-09
BH-1466,2588.36,Sandstone,0.23,497.04,ExxonMobil,Well-A1,2010-08-16
BH-1467,2259.62,Siltstone,0.2,307.23,Total,Well-A1,2010-06-09
BH-1468,2468.33,Dolomite,0.29,229.91,Shell,Well-A1,2012-03-22
BH-1469,2953.11,Limestone,0.14,309.33,Total,Well-A1,2010-12-09
BH-1470,4268.57,Sandstne,0.09,386.46,Chevron,Well-A1,2011-10-10
BH-1471,2219.13,Sandstone,0.22,364.0,Shell,Well-A1,2011-02-07
BH-1472,4011.36,,0.18,116.61,ExxonMobil,Well-A1,2012-02-03
BH-1473,--,Sandstne,0.17,364.04,Shell,Well-D4,2011-05-15
BH-1474,3285.32,,0.27,82.24,BP,Well-C3,2011-08-13
BH-1475,3686.99,Sandstne,0.11,344.93,ExxonMobil,Well-B2,2011-09-24
BH-1476,4211.18,Shale,0.33,358.41,Shell,Well-A1,2010-02-25
BH-1477,3484.01,Shale,0.3,,,Well-A1,2011-04-28
BH-1478,--,Dolomite,0.11,387.66,Chevron,Well-D4,2010-05-25
BH-1479,3673.04,Sandstne,0.25,,Shell,Well-A1,2012-03-19
BH-1480,2085.13,SHALE,0.05,172.09,,Well-C3,2010-01-20
BH-1481,4533.61,Sandstne,0.16,94.82,ExxonMobil,Well-D4,2011-06-29
BH-1482,1795.5,SHALE,0.26,,Chevron,Well-C3,2011-02-07
BH-1483,1073.49,Gravel,0.14,490.36,ExxonMobil,Well-A1,2012-06-18
BH-1484,4999.81,Sandstone,0.33,203.8,BP,Well-B2,2011-01-27
BH-1485,3711.98,Dolomite,0.22,190.57,Chevron,Well-C3,2010-05-15
BH-1486,1554.31,,0.11,359.84,Chevron,Well-B2,2012-07-19
BH-1487,1580.61,Shale,0.22,103.27,ExxonMobil,Well-B2,2012-02-23
BH-1488,4891.58,Sandstne,0.27,336.58,,Well-C3,2010-07-12
BH-1489,1738.99,Siltstone,0.23,153.91,Total,Well-C3,2012-03-09
BH-1490,3009.3,SHALE,0.16,271.15,Shell,Well-B2,2010-02-03
BH-1491,4875.26,Siltstone,0.12,141.28,Shell,Well-A1,2012-09-04
BH-1492,4468.52,SHALE,0.31,242.4,Total,Well-D4,2011-02-08
BH-1493,3969.87,,0.31,284.29,BP,Well-D4,2010-02-13
BH-1494,1982.89,,0.27,282.26,,Well-A1,2011-03-27
BH-1495,2218.22,Siltstone,0.18,74.55,Chevron,Well-B2,2011-10-24
BH-1496,3890.59,Limestone,0.23,295.88,BP,Well-D4,2010-01-26
BH-1497,3361.26,Dolomite,0.08,341.86,,Well-B2,2010-05-07
BH-1498,3824.91,Gravel,0.26,488.84,Chevron,Well-B2,2011-01-25
BH-1499,--,Shale,0.22,117.54,Shell,Well-B2,2010-02-22
BH-1500,2238.07,SHALE,0.1,482.2,Total,Well-C3,unknown
BH-1501,2994.57,Sandstone,0.2,346.76,BP,Well-D4,2011-09-08
BH-1502,1978.85,,0.24,143.44,Shell,Well-B2,2010-12-24
BH-1503,--,Sandstone,0.3,464.17,Total,Well-A1,2010-07-02
BH-1504,2137.52,,0.19,469.17,Total,Well-C3,2012-07-08
BH-1505,1270.67,Sandstne,0.07,104.91,ExxonMobil,Well-C3,2011-06-22
BH-1506,1836.2,Sandstone,0.27,494.24,BP,Well-C3,2012-05-18
BH-1507,3101.56,Gravel,0.23,378.13,BP,Well-D4,2012-06-23
BH-1508,3834.35,Dolomite,na,,,Well-A1,2010-08-01
BH-1509,4995.95,Sandstne,na,412.72,Shell,Well-A1,2011-12-08
BH-1510,4160.78,Siltstone,0.21,101.23,ExxonMobil,Well-C3,2011-08-06
BH-1511,1116.47,Shale,0.3,265.6,BP,Well-A1,2011-05-09
BH-1512,2842.47,,0.19,467.51,Total,Well-C3,2011-11-26
BH-1513,3143.54,Dolomite,0.15,408.1,Total,Well-B2,2010-02-01
BH-1514,2500.96,,0.22,317.84,ExxonMobil,Well-C3,2010-10-06
BH-1515,2988.22,Dolomite,0.3,286.3,Shell,Well-A1,2010-02-08
BH-1516,4653.42,SHALE,0.29,119.33,ExxonMobil,Well-D4,2011-06-21
BH-1517,2309.35,Limestone,0.33,109.72,,Well-A1,2012-01-01
BH-1518,1463.34,Siltstone,0.26,89.18,BP,Well-A1,2012-02-24
BH-1519,2249.92,Siltstone,0.11,178.96,Chevron,Well-C3,2011-11-19
BH-1520,1597.28,Siltstone,0.34,96.07,Chevron,Well-C3,2010-10-05
BH-1521,3817.41,Siltstone,0.1,451.51,Chevron,Well-D4,2010-01-30
BH-1522,3701.98,Limestone,0.08,367.1,Chevron,Well-D4,2010-11-16
BH-1523,1792.59,,0.33,305.51,Total,Well-D4,2010-11-14
BH-1524,3840.86,SHALE,0.33,453.07,ExxonMobil,Well-C3,2011-12-18
BH-1525,2321.31,Gravel,0.06,208.15,BP,Well-B2,2010-12-23
BH-1526,1509.58,Limestone,0.26,300.27,Total,Well-C3,2011-02-15
BH-1527,1954.3,Dolomite,0.34,203.32,,Well-D4,2011-03-22
BH-1528,2368.8,Dolomite,0.25,370.36,BP,Well-A1,2011-04-20
BH-1529,1390.62,SHALE,0.34,98.94,Chevron,Well-D4,2011-10-23
BH-1530,1362.13,Shale,0.32,50.08,Shell,Well-B2,2010-10-26
BH-1531,3311.73,Dolomite,0.31,407.46,,Well-C3,2012-08-17
BH-1532,4930.32,Gravel,0.22,279.69,Shell,Well-C3,2012-07-11
BH-1533,1212.51,,0.16,439.56,Shell,Well-D4,2011-02-08
BH-1534,3847.09,Sandstne,0.21,263.69,Shell,Well-D4,2011-01-04
BH-1535,1617.07,Shale,0.07,,,Well-D4,2012-09-25
BH-1536,1338.65,Sandstne,0.32,468.64,Chevron,Well-B2,2011-03-11
BH-1537,2800.18,Gravel,0.18,,BP,Well-B2,2010-10-03
BH-1538,3184.67,Gravel,na,,BP,Well-C3,2011-05-09
BH-1539,1320.25,,0.35,259.22,Total,Well-A1,2011-10-08
BH-1540,4841.64,Limestone,0.21,325.87,ExxonMobil,Well-A1,2011-06-09
BH-1541,3295.86,Gravel,0.34,180.14,Total,Well-C3,2011-08-01
BH-1542,3517.2,Shale,0.25,381.82,Total,Well-C3,2010-05-10
BH-1543,4405.78,Siltstone,0.23,165.63,,Well-A1,2012-07-20
BH-1544,1604.54,SHALE,0.1,156.29,Shell,Well-A1,2010-03-28
BH-1545,3382.18,Shale,0.28,222.43,,Well-D4,2010-06-21
BH-1546,3937.44,Gravel,0.13,73.64,BP,Well-D4,2011-05-03
BH-1547,4009.71,,0.26,168.18,Chevron,Well-D4,unknown
BH-1548,2795.28,Gravel,0.25,,Chevron,Well-C3,2011-03-19
BH-1549,3608.26,Siltstone,0.13,344.45,BP,Well-D4,2012-02-07
BH-1550,3687.56,Dolomite,0.25,190.97,Total,Well-A1,2010-01-13
BH-1551,3101.06,SHALE,0.27,65.32,Chevron,Well-A1,2011-09-01
BH-1552,4341.84,Limestone,0.09,108.46,,Well-B2,2011-12-14
BH-1553,2178.27,Limestone,0.33,242.14,,Well-C3,2012-03-10
BH-1554,4108.42,Sandstne,0.35,415.76,Shell,Well-D4,2012-08-08
BH-1555,2570.54,SHALE,0.21,326.28,Total,Well-D4,2010-04-16
BH-1556,--,Limestone,0.13,453.43,Shell,Well-A1,2011-11-12
BH-1557,1606.43,Gravel,0.22,472.96,BP,Well-D4,2012-05-14
BH-1558,4249.1,Limestone,0.05,418.09,BP,Well-A1,2012-08-15
BH-1559,2333.76,Siltstone,0.24,90.8,Chevron,Well-C3,2011-04-16
BH-1560,2159.83,Dolomite,0.06,135.95,,Well-D4,2011-10-08
BH-1561,2946.01,SHALE,0.09,373.88,Chevron,Well-B2,2010-03-06
BH-1562,3573.63,SHALE,0.3,498.13,Total,Well-C3,2012-03-17
BH-1563,2622.03,Dolomite,0.25,355.14,Chevron,Well-B2,2010-08-27
BH-1564,1147.51,Shale,0.06,328.27,Shell,Well-B2,unknown
BH-1565,4618.65,Limestone,0.1,418.01,Total,Well-A1,2012-03-29
BH-1566,1252.44,Dolomite,0.29,355.28,ExxonMobil,Well-A1,2011-08-13
BH-1567,2286.36,Dolomite,0.23,104.34,Shell,Well-D4,2011-01-14
BH-1568,2754.64,Sandstone,0.29,219.26,Shell,Well-A1,2010-03-24
BH-1569,--,Shale,0.26,177.68,,Well-D4,2010-07-31
BH-1570,2083.8,SHALE,0.33,66.93,Shell,Well-D4,2010-04-01
BH-1571,4130.33,Gravel,0.22,493.97,Total,Well-C3,2011-07-07
BH-1572,2856.86,Dolomite,0.11,358.36,BP,Well-D4,2011-11-18
BH-1573,1216.11,Gravel,0.18,412.32,BP,Well-A1,2010-02-23
BH-1574,1703.55,Sandstone,0.08,374.63,Chevron,Well-C3,2012-02-05
BH-1575,2302.74,Limestone,0.08,441.45,BP,Well-B2,2011-08-23
BH-1576,4561.96,Shale,0.23,218.07,BP,Well-B2,2012-09-25
BH-1577,2343.57,Sandstone,0.07,433.24,BP,Well-D4,2010-12-18
BH-1578,2180.65,Shale,0.24,126.47,Chevron,Well-B2,2012-05-27
BH-1579,4448.8,Dolomite,0.3,378.51,,Well-B2,2011-03-21
BH-1580,4567.29,Shale,0.32,69.9,BP,Well-A1,2011-02-08
BH-1581,4192.07,Limestone,0.12,55.59,,Well-D4,2010-05-16
BH-1582,1956.25,Limestone,na,122.81,BP,Well-A1,2011-04-20
BH-1583,4496.8,Sandstne,0.31,366.76,Total,Well-A1,2011-12-09
BH-1584,1130.86,Sandstne,0.26,308.85,Shell,Well-A1,2010-12-10
BH-1585,1219.25,Gravel,0.08,328.61,ExxonMobil,Well-C3,2011-07-27
BH-1586,3243.03,Dolomite,0.15,342.07,,Well-B2,2012-02-19
BH-1587,2410.85,Siltstone,0.18,217.77,BP,Well-D4,2012-04-29
BH-1588,3839.3,,0.19,352.99,,Well-A1,2012-06-24
BH-1589,1320.68,Shale,0.34,174.17,,Well-B2,2012-06-14
BH-1590,4808.42,Sandstone,0.34,109.41,ExxonMobil,Well-D4,2011-10-23
BH-1591,--,Dolomite,0.31,476.35,,Well-C3,2010-12-18
BH-1592,4147.3,SHALE,0.26,250.37,ExxonMobil,Well-B2,2010-11-10
BH-1593,2040.03,SHALE,0.14,116.75,ExxonMobil,Well-D4,2011-09-26
BH-1594,3847.25,Siltstone,0.1,457.12,Shell,Well-B2,2010-02-12
BH-1595,3298.1,SHALE,0.11,65.61,ExxonMobil,Well-C3,2011-04-05
BH-1596,1650.39,Siltstone,0.06,395.83,BP,Well-C3,2012-09-20
BH-1597,4902.4,Gravel,0.14,486.32,Chevron,Well-B2,2012-01-17
BH-1598,2768.42,Limestone,0.32,297.93,ExxonMobil,Well-A1,2012-05-11
BH-1599,2429.57,Gravel,0.24,149.96,ExxonMobil,Well-B2,unknown
BH-1600,2781.83,Limestone,0.17,321.43,Chevron,Well-A1,2011-01-05
BH-1601,3863.86,Sandstne,0.16,208.11,BP,Well-A1,2012-06-28
BH-1602,4970.39,SHALE,0.29,240.72,BP,Well-B2,2011-09-05
BH-1603,1831.14,SHALE,0.21,469.92,Chevron,Well-D4,2011-02-24
BH-1604,2093.32,Shale,0.26,111.62,Shell,Well-D4,2011-05-18
BH-1605,--,Siltstone,0.14,258.55,Total,Well-A1,2010-11-04
BH-1606,4336.97,SHALE,0.25,130.72,,Well-B2,unknown
BH-1607,2972.2,Limestone,0.16,246.23,ExxonMobil,Well-D4,2012-04-17
BH-1608,3050.1,Sandstone,0.1,193.86,,Well-B2,2010-02-24
BH-1609,2678.06,Gravel,na,337.53,Total,Well-B2,2010-07-07
BH-1610,3395.05,Shale,0.31,358.24,ExxonMobil,Well-C3,2011-12-06
BH-1611,3137.68,Gravel,0.05,217.86,BP,Well-D4,2012-07-21
BH-1612,1871.5,,0.11,326.04,Chevron,Well-A1,2012-07-27
BH-1613,4275.38,Sandstone,0.14,417.67,Chevron,Well-C3,2010-11-08
BH-1614,--,Limestone,0.31,151.96,Shell,Well-B2,2010-03-22
BH-1615,4052.09,Limestone,0.28,69.13,Total,Well-A1,2011-06-10
BH-1616,2876.33,Siltstone,na,54.62,Total,Well-A1,2010-07-30
BH-1617,1800.1,Gravel,na,385.79,ExxonMobil,Well-C3,2012-05-25
BH-1618,3914.22,Dolomite,0.07,393.46,Chevron,Well-B2,2012-09-14
BH-1619,4606.64,,na,465.9,Chevron,Well-D4,2011-08-27
BH-1620,3694.1,Limestone,0.16,146.42,Shell,Well-D4,2010-11-18
BH-1621,1441.26,Shale,0.16,374.96,Total,Well-C3,2011-01-30
BH-1622,3401.56,Siltstone,0.3,233.28,BP,Well-B2,2012-07-05
BH-1623,2902.71,Gravel,0.35,97.33,BP,Well-A1,2011-02-09
BH-1624,3362.23,Limestone,0.32,213.67,Shell,Well-C3,2012-05-14
BH-1625,1491.05,Sandstne,0.13,311.86,ExxonMobil,Well-D4,2011-11-14
BH-1626,2617.77,SHALE,0.09,104.99,BP,Well-D4,2012-08-23
BH-1627,1398.41,Sandstone,0.2,,Shell,Well-D4,2010-12-01
BH-1628,3487.87,Limestone,0.25,271.48,BP,Well-B2,2011-05-25
BH-1629,2046.66,Gravel,0.21,,Total,Well-D4,2010-05-02
BH-1630,2258.24,Sandstne,0.06,346.73,ExxonMobil,Well-B2,2010-05-18
BH-1631,2556.32,Limestone,0.2,292.73,BP,Well-D4,2010-06-10
BH-1632,2565.54,SHALE,0.16,394.91,ExxonMobil,Well-C3,2011-08-28
BH-1633,--,Gravel,0.27,,,Well-C3,2011-03-15
BH-1634,2429.46,Gravel,0.12,190.44,Total,Well-A1,2010-04-28
BH-1635,1078.85,Gravel,na,240.11,Chevron,Well-D4,2011-12-14
BH-1636,1088.95,Gravel,0.17,413.75,Total,Well-B2,2011-05-30
BH-1637,3669.55,Shale,0.16,273.63,Total,Well-B2,2010-02-18
BH-1638,3294.08,Dolomite,0.34,310.19,Chevron,Well-C3,2011-08-04
BH-1639,2901.07,Dolomite,0.07,277.09,ExxonMobil,Well-D4,2010-11-17
BH-1640,2609.2,,0.28,58.37,,Well-B2,2010-08-07
BH-1641,4295.63,SHALE,0.24,433.75,BP,Well-A1,2011-01-09
BH-1642,1961.5,Siltstone,0.17,460.01,,Well-B2,2010-10-01
BH-1643,3584.17,Siltstone,0.12,117.48,Total,Well-B2,2010-11-14
BH-1644,3239.3,Sandstne,0.32,172.72,Total,Well-C3,2010-10-12
BH-1645,1703.94,Sandstone,0.2,,Total,Well-C3,2012-06-06
BH-1646,4820.35,Gravel,0.32,427.91,Shell,Well-B2,2012-01-23
BH-1647,1482.57,,0.32,105.02,ExxonMobil,Well-C3,2012-01-25
BH-1648,3993.5,Dolomite,0.12,146.35,ExxonMobil,Well-D4,2012-06-02
BH-1649,2961.43,Gravel,0.08,263.68,Shell,Well-C3,2012-08-17
BH-1650,2900.89,Gravel,0.06,322.62,,Well-A1,2012-03-18
BH-1651,2011.93,Sandstne,0.34,415.51,Total,Well-B2,2011-02-02
BH-1652,--,Sandstne,0.33,471.35,Shell,Well-C3,2012-06-30
BH-1653,2755.38,Gravel,0.28,65.25,Total,Well-D4,2011-02-27
BH-1654,2330.89,Sandstne,0.3,364.32,Chevron,Well-A1,2011-09-09
BH-1655,3190.91,Gravel,0.06,338.72,,Well-D4,2010-05-20
BH-1656,--,Dolomite,0.14,121.02,Chevron,Well-B2,2011-12-04
BH-1657,4757.67,SHALE,0.27,359.36,ExxonMobil,Well-C3,2011-03-01
BH-1658,2573.98,Sandstne,0.32,476.65,Chevron,Well-B2,2012-09-24
BH-1659,2047.13,Shale,na,320.18,Shell,Well-A1,2010-06-24
BH-1660,1469.4,,0.33,353.12,Total,Well-B2,2010-07-15
BH-1661,4253.65,Siltstone,0.2,435.35,Chevron,Well-B2,2010-10-17
BH-1662,1757.45,Shale,0.09,167.81,Chevron,Well-D4,2011-01-14
BH-1663,3588.94,Limestone,na,195.46,,Well-D4,2012-01-01
BH-1664,2693.16,Siltstone,0.22,468.98,BP,Well-C3,2012-08-19
BH-1665,4208.99,Sandstone,na,221.42,BP,Well-C3,2012-07-02
BH-1666,3321.95,Siltstone,0.2,260.64,Total,Well-C3,2011-03-20
BH-1667,1467.37,Sandstone,0.2,176.45,ExxonMobil,Well-D4,2012-06-16
BH-1668,4318.36,Siltstone,0.18,381.59,BP,Well-B2,2012-08-03
BH-1669,4192.88,Sandstone,0.07,261.61,Shell,Well-D4,2012-07-05
BH-1670,1163.17,Gravel,0.22,100.62,,Well-B2,2010-04-06
BH-1671,2136.47,Shale,0.3,348.41,Shell,Well-A1,2011-08-08
BH-1672,4681.65,Dolomite,0.25,61.68,,Well-A1,2011-08-28
BH-1673,1424.28,Gravel,0.07,346.79,BP,Well-C3,2010-01-06
BH-1674,1175.39,SHALE,0.27,480.83,Chevron,Well-B2,2010-02-19
BH-1675,2131.82,Sandstone,0.21,91.65,ExxonMobil,Well-B2,2012-02-29
BH-1676,1356.75,Dolomite,0.28,388.65,,Well-B2,2011-05-18
BH-1677,3943.56,Siltstone,0.23,93.25,ExxonMobil,Well-B2,2012-06-25
BH-1678,2073.92,Sandstne,0.18,133.86,,Well-D4,2011-06-10
BH-1679,2854.1,Dolomite,0.26,287.28,,Well-A1,2011-03-24
BH-1680,4206.18,Siltstone,0.09,428.69,Chevron,Well-D4,2010-02-18
BH-1681,4669.21,,0.18,347.38,Chevron,Well-C3,2011-08-23
BH-1682,3013.78,Limestone,0.19,429.31,Total,Well-A1,2011-12-23
BH-1683,3348.83,SHALE,0.18,203.6,Shell,Well-B2,2012-02-04
BH-1684,2037.27,Limestone,0.06,55.99,,Well-D4,2011-02-19
BH-1685,4863.22,SHALE,0.29,360.8,,Well-D4,2010-03-31
BH-1686,1055.5,Limestone,0.26,62.07,BP,Well-B2,2011-03-23
BH-1687,4432.76,,0.14,263.3,Total,Well-A1,2010-06-06
BH-1688,2781.06,SHALE,0.31,140.6,Chevron,Well-D4,2010-01-09
BH-1689,4390.52,Sandstne,0.3,318.13,Chevron,Well-C3,2011-02-14
BH-1690,3364.16,SHALE,0.07,,Chevron,Well-C3,2010-10-02
